id,rainfall_mm,slope_deg,soil_index,p_spatial,p_temporal,p_final
1,477.5,58.4,0.4057,0.4847,0.1245,0.0603
2,1207.1,22.51,0.565,0.4151,0.2388,0.0991
3,1244.8,33.22,0.6171,0.5248,0.2968,0.1558
4,1549.4,35.44,0.6649,0.6777,0.3128,0.212
5,1499,49.56,0.8266,0.7714,0.9193,0.7091
6,1321.9,28.06,0.6383,0.5626,0.259,0.1457
7,1757.7,39.11,0.8558,0.7705,0.4768,0.3674
8,2064,41.25,0.9035,0.789,0.3603,0.2843
9,680.5,64.94,0.3814,0.5492,0.3021,0.1659
10,2088.7,38.32,0.9181,0.844,0.3924,0.3312
11,1768.7,38.51,0.8005,0.6949,0.3,0.2085
12,924.4,24.49,0.5233,0.4359,0.1807,0.0788
13,1674,55.98,0.752,0.8019,0.3783,0.3034
14,1035.8,39.96,0.6515,0.4838,0.555,0.2685
15,1658.2,48.67,0.7975,0.7047,0.3344,0.2357
16,975.4,28.85,0.6808,0.4838,0.4727,0.2287
17,1260.6,27.44,0.597,0.4547,0.3552,0.1615
18,209,58.01,0.2686,0.4103,0.0957,0.0393
19,1752.3,50.18,0.7698,0.739,0.3956,0.2923
20,1209.7,29.82,0.5679,0.4746,0.2698,0.128
21,1617.4,61.05,0.8615,0.7865,0.3749,0.2949
22,1699.8,38.05,0.806,0.7123,0.6041,0.4303
23,1119.3,28.86,0.5808,0.4916,0.8554,0.4205
24,1165,31.01,0.6528,0.4639,0.2405,0.1116
25,1876.5,41.68,0.7852,0.7097,0.3514,0.2494
26,2221.6,47.75,0.7813,0.84,0.4113,0.3455
27,1989.7,48.97,0.8614,0.8443,0.6935,0.5855
28,998.3,34.54,0.6267,0.4762,0.3031,0.1443
29,1536,40.34,0.6497,0.672,0.3478,0.2337
30,1527.5,44.58,0.7524,0.6552,0.3582,0.2347
31,1712.4,49.7,0.7457,0.7802,0.9005,0.7026
32,1617.9,43.58,0.6666,0.684,0.2754,0.1884
33,1019.4,24.03,0.6325,0.4828,0.2225,0.1074
34,1809,58.69,0.8353,0.8775,0.951,0.8345
35,2015.3,34.94,0.8877,0.7253,0.5045,0.3659
36,1483,44.71,0.725,0.6241,0.3934,0.2455
37,1408.5,53.8,0.7176,0.6665,0.295,0.1966
38,2128.4,43.91,0.8371,0.8525,0.5009,0.427
39,1800.9,52.03,0.7525,0.7524,0.4179,0.3144
40,1178.7,34.97,0.5315,0.5198,0.6198,0.3222
41,1631.3,44.09,0.7512,0.6947,0.266,0.1848
42,2035.5,41.01,0.8569,0.7864,0.7947,0.625
43,472.3,67.07,0.4179,0.5285,0.4557,0.2408
44,1264.6,44.71,0.7685,0.6129,0.404,0.2476
45,191.1,60.15,0.2822,0.3713,0.4844,0.1799
46,1530.3,43.27,0.6471,0.6398,0.2543,0.1627
47,1822.4,55.83,0.7784,0.7712,0.3369,0.2598
48,293.7,63.35,0.3332,0.3845,0.0891,0.0343
49,1869.7,59.74,0.8477,0.9285,0.7055,0.6551
50,1980.8,46.48,0.9115,0.8324,0.4067,0.3385
51,1489.4,58.62,0.8097,0.8268,0.3169,0.262
52,364.7,56.59,0.3472,0.4346,0.4605,0.2001
53,1262.4,56.95,0.8174,0.69,0.265,0.1828
54,991.6,32.73,0.5664,0.4026,0.5594,0.2252
55,1959.3,53.47,0.7947,0.8675,0.5021,0.4356
56,1311.8,23.85,0.7053,0.4744,0.6737,0.3196
